,Ad Set Name,Age,Gender,Reach,Frequency,Amount Spent (USD),Impressions,"CPM (Cost per 1,000 Impressions) (USD)",Link Clicks,CPC (Cost per Link Click) (USD),CTR (Link Click-Through Rate),"Cost per 1,000 People Reached (USD)",Website Registrations Completed,Website Leads,Post Shares,Post Comments,Post Reactions,Cost per Website Registration Completed (USD),Cost per Website Lead (USD)
0,1,35-44,unknown,152,1.4210530000000001,3.12,216,14.444444,0.0,,,20.526316,0.0,0.0,1.0,0.0,5.0,,
1,1,35-44,female,6777,1.091486,101.53,7397,13.725835,21.0,4.8347620000000004,0.28389899999999996,14.981554999999998,0.0,0.0,30.0,8.0,258.0,,
2,1,35-44,male,6041,1.191359,70.83,7197,9.841600999999999,21.0,3.3728569999999998,0.291788,11.72488,0.0,5.0,50.0,18.0,283.0,,14.165999999999999
3,1,25-34,unknown,314,1.0,3.34,314,10.636942999999999,1.0,3.34,0.318471,10.636942999999999,0.0,0.0,2.0,2.0,9.0,,
4,1,25-34,male,7184,1.092567,63.25,7849,8.058351,20.0,3.1625,0.25481,8.804287,0.0,2.0,36.0,28.0,218.0,,31.625
5,1,25-34,female,6001,1.125979,76.95,6757,11.38819,23.0,3.345652,0.340388,12.822863,0.0,3.0,27.0,4.0,218.0,,25.65
6,2,35-44,unknown,112,1.223214,2.97,137,21.678832,0.0,,,26.517857,0.0,0.0,0.0,0.0,0.0,,
7,2,35-44,male,3324,1.23556,82.53,4107,20.09496,21.0,3.93,0.511322,24.82852,1.0,2.0,7.0,1.0,15.0,82.53,41.265
8,2,25-34,unknown,168,1.255952,4.25,211,20.14218,0.0,,,25.297619,0.0,0.0,0.0,0.0,1.0,,
9,2,35-44,female,4064,1.17372,138.34,4770,29.002096,46.0,3.007391,0.964361,34.040354,1.0,6.0,9.0,3.0,28.0,138.34,23.056667
10,2,25-34,male,4900,1.261633,111.54,6182,18.042704999999998,43.0,2.593953,0.6955680000000001,22.763265,1.0,3.0,5.0,1.0,19.0,111.54,37.18
11,2,25-34,female,4404,1.231608,138.06,5424,25.45354,46.0,3.001304,0.848083,31.348774,3.0,10.0,6.0,0.0,26.0,46.02,13.806
12,3,25-34,male,905,1.01105,23.78,915,25.989071,9.0,2.6422220000000003,0.983607,26.276243,0.0,0.0,1.0,1.0,0.0,,
13,3,25-34,unknown,27,1.0,0.55,27,20.37037,0.0,,,20.37037,0.0,0.0,0.0,0.0,0.0,,
14,3,25-34,female,775,1.0064520000000001,28.31,780,36.294872,4.0,7.0775,0.512821,36.529032,0.0,2.0,1.0,1.0,1.0,,14.155
15,3,35-44,female,571,1.003503,23.69,573,41.343804999999996,2.0,11.845,0.34904,41.488616,0.0,0.0,2.0,0.0,0.0,,
16,3,35-44,male,478,1.006276,13.66,481,28.399168,1.0,13.66,0.2079,28.577406,0.0,0.0,2.0,0.0,1.0,,
17,3,35-44,unknown,19,1.0,0.6,19,31.578946999999996,0.0,,,31.578946999999996,0.0,0.0,0.0,0.0,0.0,,
18,4,35-44,female,11536,1.234743,442.55,14244,31.069221999999996,139.0,3.1838130000000002,0.975849,38.362517,10.0,27.0,33.0,4.0,67.0,44.255,16.390741000000002
19,4,35-44,male,6696,1.366786,183.91,9152,20.095060999999998,62.0,2.9662900000000003,0.6774479999999999,27.465651,4.0,11.0,12.0,3.0,23.0,45.9775,16.719091
20,4,25-34,unknown,504,1.2599209999999998,11.62,635,18.299213,2.0,5.81,0.314961,23.055556,0.0,0.0,0.0,0.0,1.0,,
21,4,25-34,male,11424,1.300683,259.51,14859,17.464836,114.0,2.276404,0.767212,22.716210999999998,3.0,16.0,5.0,3.0,19.0,86.503333,16.219375
22,4,25-34,female,12680,1.279101,406.1,16219,25.038535,128.0,3.172656,0.789198,32.026814,6.0,22.0,8.0,0.0,46.0,67.68333299999999,18.459091
23,4,35-44,unknown,272,1.3897059999999999,9.03,378,23.888889000000002,3.0,3.01,0.793651,33.198529,1.0,1.0,0.0,0.0,0.0,9.03,9.03
24,4,45-54,male,0,0.0,0.02,1,20.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,
25,4,65+,female,0,0.0,0.0,1,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,
26,4,65+,male,0,0.0,0.03,1,30.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,
27,5,25-34,male,9236,1.193482,254.98,11023,23.131634,74.0,3.445676,0.671324,27.607189,4.0,9.0,12.0,3.0,37.0,63.745,28.331111
28,5,25-34,female,3796,1.0795569999999999,95.57,4098,23.321132000000002,18.0,5.309444,0.43923900000000005,25.176502,3.0,8.0,11.0,1.0,114.0,31.856666999999998,11.94625
29,5,35-44,unknown,144,1.263889,4.14,182,22.747253,0.0,,,28.75,0.0,0.0,0.0,0.0,1.0,,
30,5,35-44,male,4308,1.147864,91.8,4945,18.564206,12.0,7.65,0.242669,21.309192000000003,5.0,8.0,21.0,8.0,146.0,18.36,11.475
31,5,35-44,female,5436,1.103569,151.43,5999,25.242539999999998,35.0,4.3265709999999995,0.583431,27.85688,4.0,13.0,22.0,6.0,171.0,37.8575,11.648462
32,5,25-34,male,3728,1.066255,69.16,3975,17.398742000000002,14.0,4.94,0.35220100000000004,18.551502,0.0,5.0,6.0,10.0,82.0,,13.832
33,5,25-34,unknown,188,1.010638,2.98,190,15.684211,0.0,,,15.851064000000001,0.0,0.0,0.0,0.0,2.0,,
34,6,25-34,male,42688,1.354924,1013.22,57839,17.517938,524.0,1.9336259999999998,0.905963,23.735476000000002,39.0,79.0,37.0,13.0,94.0,25.98,12.825569999999999
35,6,25-34,unknown,4320,1.270602,94.43,5489,17.203498,61.0,1.548033,1.111314,21.858795999999998,5.0,7.0,2.0,2.0,15.0,18.886,13.49
36,6,25-34,female,40736,1.4006530000000001,1391.7,57057,24.391398000000002,637.0,2.184772,1.116427,34.163885,36.0,101.0,64.0,14.0,138.0,38.658333,13.779207999999999
37,6,35-44,female,31296,1.4923950000000001,1301.55,46706,27.866869,579.0,2.2479270000000002,1.2396690000000001,41.588382,28.0,79.0,100.0,21.0,164.0,46.483928999999996,16.475316
38,6,35-44,male,28224,1.3429,724.93,37902,19.126431,334.0,2.170449,0.8812200000000001,25.684878,13.0,29.0,37.0,13.0,89.0,55.763845999999994,24.997586
39,6,65+,female,0,0.0,0.02,1,20.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,
40,6,55-64,unknown,0,0.0,0.05,1,50.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,
41,6,45-54,male,0,0.0,0.01,2,5.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,
42,6,35-44,unknown,1120,2.325893,53.56,2605,20.560461,32.0,1.67375,1.228407,47.821428999999995,1.0,2.0,8.0,1.0,5.0,53.56,26.78
43,6,45-54,female,0,0.0,0.01,2,5.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,
44,7,25-34,female,903,1.0022149999999999,31.07,905,34.331492,4.0,7.7675,0.441989,34.40753,0.0,0.0,0.0,0.0,2.0,,
45,7,25-34,male,1662,1.01444,47.42,1686,28.125740999999998,14.0,3.387143,0.830368,28.531889000000003,0.0,0.0,0.0,0.0,2.0,,
46,7,25-34,unknown,75,1.0,1.9,75,25.333333,0.0,,,25.333333,0.0,0.0,0.0,0.0,0.0,,
47,7,35-44,female,1355,1.058303,54.6,1434,38.075314,15.0,3.64,1.046025,40.295203,2.0,3.0,1.0,1.0,0.0,27.3,18.2
48,7,35-44,male,1987,1.0,60.04,1987,30.216407,15.0,4.002667,0.754907,30.216407,0.0,0.0,0.0,0.0,2.0,,
49,7,35-44,unknown,46,1.326087,1.44,61,23.606557000000002,0.0,,,31.304347999999997,0.0,0.0,0.0,0.0,0.0,,
50,8,35-44,unknown,25,1.0,0.68,25,27.2,0.0,,,27.2,0.0,0.0,0.0,0.0,0.0,,
51,8,35-44,female,338,1.0,14.34,338,42.426035999999996,1.0,14.34,0.295858,42.426035999999996,0.0,0.0,0.0,0.0,0.0,,
52,8,35-44,male,548,1.005474,21.42,551,38.874773,2.0,10.71,0.362976,39.087590999999996,0.0,1.0,2.0,0.0,3.0,,21.42
53,8,25-34,unknown,30,1.0,0.96,30,32.0,0.0,,,32.0,0.0,0.0,0.0,0.0,0.0,,
54,8,25-34,male,1009,1.001982,35.44,1011,35.054402,4.0,8.86,0.395648,35.123884999999994,1.0,1.0,0.0,1.0,6.0,35.44,35.44
55,8,25-34,female,433,1.006928,18.29,436,41.949540999999996,4.0,4.5725,0.917431,42.240185,0.0,2.0,0.0,0.0,1.0,,9.145
56,9,25-34,male,22832,1.09894,703.11,25091,28.022398,283.0,2.4844880000000003,1.127894,30.794937,20.0,72.0,9.0,12.0,36.0,35.1555,9.765417
57,9,25-34,unknown,768,1.134115,22.58,871,25.924225,3.0,7.526667,0.344432,29.401041999999997,0.0,0.0,0.0,0.0,1.0,,
58,9,25-34,female,11600,1.042155,423.48,12089,35.030193,140.0,3.024857,1.1580780000000002,36.506896999999995,11.0,23.0,5.0,7.0,30.0,38.498182,18.412174
59,9,18-24,male,0,0.0,0.05,1,50.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,
60,9,35-44,female,9264,1.1466969999999999,439.47,10623,41.36967,149.0,2.949463,1.402617,47.438472,6.0,24.0,14.0,5.0,42.0,73.245,18.31125
61,9,35-44,male,12736,1.120053,443.12,14265,31.063442,144.0,3.077222,1.009464,34.792714000000004,3.0,17.0,2.0,3.0,39.0,147.70666699999998,26.065882000000002
62,9,35-44,unknown,320,1.515625,15.05,485,31.030928000000003,3.0,5.016667,0.618557,47.03125,0.0,0.0,0.0,0.0,1.0,,
63,10,25-34,female,2115,1.028842,74.74,2176,34.347426,14.0,5.338571,0.643382,35.338060999999996,1.0,7.0,0.0,0.0,4.0,74.74,10.677143
64,10,25-34,male,3827,1.0,111.48,3827,29.129866999999997,53.0,2.103396,1.384897,29.129866999999997,1.0,5.0,0.0,0.0,2.0,111.48,22.296
65,10,25-34,unknown,243,1.111111,7.18,270,26.592593,3.0,2.393333,1.111111,29.547325,0.0,0.0,0.0,0.0,0.0,,
66,10,35-44,unknown,154,1.0,3.89,154,25.25974,0.0,,,25.25974,0.0,0.0,0.0,0.0,1.0,,
67,10,35-44,female,2008,1.0,78.42,2008,39.053785,21.0,3.734286,1.045817,39.053785,2.0,7.0,2.0,0.0,6.0,39.21,11.202857
68,10,35-44,male,2841,1.014432,89.22,2882,30.957667999999998,19.0,4.6957889999999995,0.6592640000000001,31.404435,0.0,1.0,0.0,0.0,2.0,,89.22
69,11,25-34,unknown,79,1.0,2.21,79,27.974684000000003,0.0,,,27.974684000000003,0.0,0.0,0.0,0.0,0.0,,
70,11,35-44,female,1039,1.005775,48.72,1045,46.622009999999996,10.0,4.872,0.956938,46.891242,1.0,3.0,1.0,1.0,0.0,48.72,16.24
71,11,25-34,male,1416,1.002119,44.89,1419,31.634953999999997,16.0,2.805625,1.1275549999999999,31.701977000000003,0.0,2.0,1.0,1.0,4.0,,22.445
72,11,25-34,female,992,1.003024,43.92,995,44.140704,8.0,5.49,0.80402,44.274194,0.0,1.0,0.0,0.0,0.0,,43.92
73,11,35-44,male,1039,1.001925,36.32,1041,34.889528999999996,7.0,5.188571,0.67243,34.956689000000004,0.0,0.0,0.0,0.0,1.0,,
74,11,35-44,unknown,45,1.0,1.06,45,23.555556,0.0,,,23.555556,0.0,0.0,0.0,0.0,0.0,,
75,11,35-44,unknown,58,1.0,1.97,58,33.965517,1.0,1.97,1.7241380000000002,33.965517,0.0,0.0,0.0,0.0,0.0,,
76,11,65+,female,1,1.0,0.07,1,70.0,0.0,,,70.0,0.0,0.0,0.0,0.0,0.0,,
77,11,35-44,male,1232,1.0,47.28,1232,38.376622999999995,9.0,5.2533330000000005,0.7305189999999999,38.376622999999995,1.0,2.0,0.0,0.0,2.0,47.28,23.64
78,11,35-44,female,844,1.0,42.01,844,49.774882,8.0,5.25125,0.947867,49.774882,1.0,3.0,2.0,0.0,2.0,42.01,14.003333
79,11,25-34,female,1036,1.007722,44.81,1044,42.921456,11.0,4.0736360000000005,1.05364,43.252896,0.0,1.0,1.0,0.0,2.0,,44.81
80,11,25-34,male,2025,1.012346,71.07,2050,34.668293,21.0,3.384286,1.02439,35.096296,2.0,4.0,0.0,0.0,4.0,35.535,17.7675
81,11,25-34,unknown,98,1.0,3.09,98,31.530611999999998,0.0,,,31.530611999999998,0.0,0.0,0.0,0.0,0.0,,
82,12,35-44,unknown,78,1.0,1.98,78,25.384615,0.0,,,25.384615,0.0,0.0,0.0,0.0,0.0,,
83,12,35-44,male,1940,1.0,63.82,1940,32.896907,7.0,9.117142999999999,0.360825,32.896907,5.0,5.0,1.0,0.0,5.0,12.764000000000001,12.764000000000001
84,12,25-34,unknown,66,1.136364,1.91,75,25.466667,0.0,,,28.939394,0.0,0.0,0.0,0.0,0.0,,
85,12,35-44,female,1298,1.030817,54.64,1338,40.837070000000004,9.0,6.071111,0.672646,42.095532,1.0,1.0,0.0,0.0,3.0,54.64,54.64
86,12,25-34,male,1696,1.023585,57.14,1736,32.914747,12.0,4.761667,0.691244,33.691038,3.0,4.0,3.0,0.0,2.0,19.046667000000003,14.285
87,12,25-34,female,818,1.0,33.19,818,40.574571999999996,6.0,5.531667,0.733496,40.574571999999996,1.0,2.0,0.0,0.0,3.0,33.19,16.595
88,13,65+,male,0,0.0,0.05,2,25.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,
89,13,35-44,male,31776,1.312406,1319.41,41703,31.638251,629.0,2.0976310000000002,1.508285,41.522218,28.0,118.0,7.0,10.0,35.0,47.121786,11.181441
90,13,35-44,unknown,736,1.330163,28.11,979,28.712971999999997,13.0,2.1623080000000003,1.3278860000000001,38.192935,0.0,1.0,0.0,0.0,0.0,,28.11
91,13,35-44,female,7424,1.2291219999999998,327.04,9125,35.84,91.0,3.593846,0.99726,44.051724,2.0,26.0,7.0,1.0,23.0,163.52,12.578462
92,13,25-34,unknown,1728,1.231481,54.57,2128,25.643797,22.0,2.480455,1.033835,31.579860999999998,1.0,7.0,0.0,2.0,6.0,54.57,7.795714
93,13,25-34,female,9888,1.094862,368.43,10826,34.03196,101.0,3.647822,0.932939,37.260315999999996,7.0,35.0,5.0,2.0,12.0,52.632856999999994,10.526571
94,13,25-34,male,53824,1.2284110000000001,2022.61,66118,30.590913,1021.0,1.981009,1.544209,37.578218,72.0,235.0,9.0,14.0,44.0,28.091806,8.606850999999999
95,13,18-24,female,0,0.0,0.01,1,10.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,
96,14,45-54,female,1,1.0,0.01,1,10.0,0.0,,,10.0,0.0,0.0,0.0,0.0,0.0,,
97,14,35-44,male,3959,1.0,120.24,3959,30.371306,52.0,2.3123080000000003,1.3134629999999998,30.371306,1.0,13.0,0.0,0.0,3.0,120.24,9.249231
98,14,35-44,unknown,54,1.296296,1.68,70,24.0,0.0,,,31.111110999999998,0.0,0.0,0.0,0.0,0.0,,
99,14,35-44,female,1351,1.023686,45.83,1383,33.138106,12.0,3.8191669999999998,0.8676790000000001,33.92302,0.0,3.0,2.0,1.0,0.0,,15.276667000000002
100,14,25-34,unknown,56,1.1785709999999998,1.47,66,22.272727,0.0,,,26.25,0.0,0.0,0.0,0.0,0.0,,
101,14,25-34,female,1049,1.022879,35.25,1073,32.851817,5.0,7.05,0.465983,33.603432,0.0,0.0,0.0,0.0,2.0,,
102,14,25-34,male,2719,1.0,70.89,2719,26.072085,36.0,1.969167,1.324016,26.072085,0.0,4.0,0.0,0.0,1.0,,17.7225
103,15,25-34,female,76,1.0,2.89,76,38.026315999999994,0.0,,,38.026315999999994,0.0,0.0,0.0,0.0,0.0,,
104,15,25-34,male,144,1.0,5.16,144,35.833333,1.0,5.16,0.694444,35.833333,0.0,0.0,0.0,0.0,0.0,,
105,15,35-44,unknown,6,1.0,0.1,6,16.666667,0.0,,,16.666667,0.0,0.0,0.0,0.0,0.0,,
106,15,35-44,male,101,1.0,3.91,101,38.712871,0.0,,,38.712871,0.0,0.0,0.0,0.0,0.0,,
107,15,25-34,unknown,5,1.0,0.09,5,18.0,0.0,,,18.0,0.0,0.0,0.0,0.0,0.0,,
108,15,35-44,female,74,1.0,3.44,74,46.486486,0.0,,,46.486486,0.0,0.0,0.0,0.0,0.0,,
109,16,55-64,female,0,0.0,0.01,1,10.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,
110,16,35-44,unknown,344,1.017442,6.42,350,18.342857000000002,2.0,3.21,0.571429,18.662791,0.0,0.0,0.0,0.0,0.0,,
111,16,35-44,female,7672,1.145464,270.2,8788,30.746471999999997,73.0,3.70137,0.830678,35.218978,2.0,8.0,24.0,6.0,50.0,135.1,33.775
112,16,35-44,male,6472,1.2089,187.56,7824,23.972393,54.0,3.4733330000000002,0.690184,28.980221999999998,3.0,5.0,5.0,0.0,22.0,62.52,37.512
113,16,25-34,unknown,528,1.193182,13.13,630,20.84127,3.0,4.376666999999999,0.47618999999999995,24.867424,0.0,0.0,1.0,0.0,3.0,,
114,16,25-34,male,10936,1.132224,281.9,12382,22.766920000000002,93.0,3.031183,0.7510899999999999,25.777248999999998,4.0,6.0,7.0,3.0,34.0,70.475,46.983333
115,16,18-24,male,0,0.0,0.01,1,10.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,
116,16,25-34,female,7256,1.130926,227.47,8206,27.719960999999998,60.0,3.7911669999999997,0.731172,31.349228000000004,4.0,9.0,15.0,3.0,38.0,56.8675,25.274444
117,17,35-44,male,3992,1.118737,114.56,4466,25.65159,27.0,4.242963,0.604568,28.697395,2.0,4.0,2.0,0.0,17.0,57.28,28.64
118,17,35-44,unknown,227,1.0,6.53,227,28.76652,4.0,1.6325,1.762115,28.76652,0.0,4.0,0.0,0.0,0.0,,1.6325
119,17,35-44,female,2168,1.046125,76.19,2268,33.593474,19.0,4.01,0.837743,35.142989,1.0,3.0,1.0,0.0,10.0,76.19,25.396667
120,17,25-34,unknown,435,1.0,10.46,435,24.045977,3.0,3.4866669999999997,0.689655,24.045977,0.0,2.0,0.0,0.0,1.0,,5.23
121,17,25-34,female,2548,1.065934,76.84,2716,28.291605,22.0,3.4927269999999995,0.8100149999999999,30.156986,0.0,2.0,3.0,1.0,10.0,,38.42
122,17,25-34,male,9292,1.08136,229.95,10048,22.885151,68.0,3.381618,0.676752,24.747094,6.0,15.0,6.0,0.0,15.0,38.325,15.33
123,18,35-44,male,9488,1.2255479999999999,356.42,11628,30.651875,157.0,2.270191,1.3501889999999999,37.565346000000005,6.0,28.0,6.0,7.0,30.0,59.403332999999996,12.729286
124,18,35-44,unknown,336,1.517857,13.78,510,27.019608,7.0,1.9685709999999998,1.372549,41.011905,0.0,0.0,0.0,0.0,0.0,,
125,18,35-44,female,4832,1.271937,226.85,6146,36.910185,70.0,3.240714,1.138952,46.947434,5.0,14.0,14.0,2.0,17.0,45.37,16.203571
126,18,25-34,unknown,768,1.2578129999999998,25.6,966,26.501034999999998,9.0,2.8444439999999998,0.9316770000000001,33.333333,0.0,0.0,0.0,0.0,1.0,,
127,18,25-34,female,7008,1.2158959999999999,285.0,8521,33.446779,85.0,3.3529410000000004,0.9975360000000001,40.667808,2.0,20.0,6.0,2.0,38.0,142.5,14.25
