,Ad Set Name,Age,Gender,Reach,Frequency,Amount Spent (USD),Impressions,"CPM (Cost per 1,000 Impressions) (USD)",Link Clicks,CPC (Cost per Link Click) (USD),CTR (Link Click-Through Rate),"Cost per 1,000 People Reached (USD)",Website Registrations Completed,Website Leads,Post Shares,Post Comments,Post Reactions,Cost per Website Registration Completed (USD),Cost per Website Lead (USD)
128,18,25-34,male,20944,1.123138,678.31,23523,28.836033,325.0,2.087108,1.381626,32.386841,24.0,59.0,9.0,4.0,44.0,28.262916999999998,11.496780000000001
129,18,45-54,female,1,1.0,0.01,1,10.0,0.0,,,10.0,0.0,0.0,0.0,0.0,0.0,,
130,18,45-54,male,0,0.0,0.01,1,10.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,
131,19,25-34,female,3316,1.013269,100.32,3360,29.857143,43.0,2.333023,1.279762,30.253317,1.0,3.0,7.0,0.0,11.0,100.32,33.44
132,19,25-34,male,8348,1.038333,217.92,8668,25.140748000000002,101.0,2.157624,1.1652049999999998,26.104456,3.0,8.0,7.0,4.0,16.0,72.64,27.24
133,19,25-34,unknown,312,1.0,7.18,312,23.012821,1.0,7.18,0.320513,23.012821,0.0,0.0,1.0,0.0,1.0,,
134,19,65+,female,1,1.0,0.04,1,40.0,0.0,,,40.0,0.0,0.0,0.0,0.0,0.0,,
135,19,35-44,unknown,128,1.03125,2.63,132,19.924242,2.0,1.315,1.515152,20.546875,0.0,0.0,0.0,0.0,0.0,,
136,19,35-44,female,1752,1.132991,63.32,1985,31.899244,30.0,2.110667,1.511335,36.141553,0.0,3.0,6.0,0.0,12.0,,21.106667
137,19,35-44,male,3832,1.052453,101.48,4033,25.16241,42.0,2.4161900000000003,1.041408,26.482255,0.0,1.0,5.0,5.0,10.0,,101.48
138,20,25-34,female,2528,1.0850469999999999,75.65,2743,27.579293,31.0,2.440323,1.130149,29.924841999999998,1.0,5.0,0.0,0.0,2.0,75.65,15.13
139,20,25-34,male,10576,1.07952,278.48,11417,24.391697,115.0,2.421565,1.00727,26.331315999999998,2.0,11.0,1.0,4.0,4.0,139.24,25.316364
140,20,45-54,male,0,0.0,0.01,1,10.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,
141,20,35-44,unknown,116,1.284483,3.2,149,21.47651,1.0,3.2,0.671141,27.586207,0.0,1.0,0.0,0.0,0.0,,3.2
142,20,35-44,male,3700,1.062973,98.85,3933,25.133485999999998,35.0,2.824286,0.889906,26.716215999999996,2.0,4.0,5.0,0.0,5.0,49.425,24.7125
143,20,25-34,unknown,264,1.19697,6.76,316,21.392405,2.0,3.38,0.632911,25.606060999999997,0.0,0.0,0.0,0.0,0.0,,
144,20,35-44,female,1100,1.052727,32.49,1158,28.056995,4.0,8.1225,0.345423,29.536364000000003,0.0,1.0,0.0,1.0,1.0,,32.49
145,21,25-34,female,1282,1.1794069999999999,46.63,1512,30.839947,23.0,2.027391,1.521164,36.372855,1.0,5.0,0.0,0.0,4.0,46.63,9.326
146,21,25-34,male,2836,1.2232020000000001,88.09,3469,25.393485000000002,45.0,1.957556,1.297204,31.061353999999998,0.0,0.0,1.0,0.0,2.0,,
147,21,25-34,unknown,116,1.258621,3.18,146,21.780822,2.0,1.59,1.3698629999999998,27.413793,0.0,0.0,0.0,0.0,0.0,,
148,21,35-44,female,1184,1.092905,45.44,1294,35.11592,23.0,1.975652,1.777434,38.378378000000005,1.0,5.0,2.0,0.0,6.0,45.44,9.088
149,21,35-44,male,1992,1.199799,70.36,2390,29.439331,36.0,1.9544439999999998,1.506276,35.321284999999996,1.0,3.0,3.0,0.0,2.0,70.36,23.453332999999997
150,21,35-44,unknown,58,1.3275860000000002,2.29,77,29.74026,1.0,2.29,1.298701,39.482759,0.0,0.0,0.0,0.0,0.0,,
151,21,45-54,male,0,0.0,0.04,1,40.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,
152,22,35-44,male,3060,1.193791,74.92,3653,20.509171,55.0,1.362182,1.5056120000000002,24.48366,4.0,8.0,0.0,0.0,1.0,18.73,9.365
153,22,35-44,unknown,98,1.255102,2.6,123,21.138211,3.0,0.866667,2.4390240000000003,26.530611999999998,0.0,0.0,0.0,0.0,0.0,,
154,22,35-44,female,1460,1.1732879999999999,41.16,1713,24.028021,25.0,1.6464,1.4594280000000002,28.191781,0.0,5.0,0.0,0.0,2.0,,8.232000000000001
155,22,25-34,unknown,178,1.067416,3.89,190,20.473684,3.0,1.296667,1.5789469999999999,21.853932999999998,0.0,1.0,0.0,0.0,0.0,,3.89
156,22,25-34,female,1412,1.154391,36.08,1630,22.134969,18.0,2.004444,1.104294,25.552408,0.0,2.0,2.0,0.0,0.0,,18.04
157,22,25-34,male,4232,1.198251,97.46,5071,19.219089,74.0,1.317027,1.459278,23.029301,3.0,18.0,1.0,0.0,2.0,32.486667,5.4144440000000005
158,23,35-44,unknown,82,1.060976,2.07,87,23.793103,2.0,1.035,2.298851,25.243902,0.0,0.0,0.0,0.0,0.0,,
159,23,35-44,male,2408,1.184801,69.46,2853,24.346301999999998,54.0,1.2862959999999999,1.8927439999999998,28.845515000000002,0.0,9.0,1.0,0.0,3.0,,7.717778
160,23,25-34,unknown,128,1.2109379999999998,3.05,155,19.677419,2.0,1.525,1.2903229999999999,23.828125,0.0,0.0,0.0,0.0,0.0,,
161,23,35-44,female,758,1.228232,28.53,931,30.644468,16.0,1.783125,1.718582,37.638521999999995,0.0,3.0,1.0,0.0,1.0,,9.51
162,23,25-34,male,4204,1.22098,120.41,5133,23.458017,90.0,1.3378889999999999,1.753361,28.64177,1.0,10.0,0.0,2.0,2.0,120.41,12.040999999999999
163,23,25-34,female,934,1.1145610000000001,30.05,1041,28.866475,7.0,4.292857,0.67243,32.173448,1.0,6.0,0.0,1.0,0.0,30.05,5.008333
164,24,35-44,unknown,180,1.105556,5.28,199,26.532663,0.0,,,29.333333000000003,0.0,0.0,0.0,1.0,4.0,,
165,24,45-54,male,0,0.0,0.02,1,20.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,
166,24,35-44,male,3296,1.039442,76.6,3426,22.358435,11.0,6.963636,0.32107399999999997,23.240291,1.0,3.0,16.0,2.0,84.0,76.6,25.533333
167,24,35-44,female,2956,1.067321,101.16,3155,32.063390999999996,14.0,7.225714,0.44373999999999997,34.221922,0.0,3.0,16.0,0.0,95.0,,33.72
168,24,25-34,male,3988,1.0293379999999999,80.11,4105,19.515225,10.0,8.011000000000001,0.24360500000000002,20.087763,1.0,2.0,9.0,8.0,75.0,80.11,40.055
169,24,25-34,unknown,200,1.09,4.37,218,20.045872,0.0,,,21.85,0.0,1.0,0.0,0.0,1.0,,4.37
170,24,65+,female,1,1.0,0.02,1,20.0,0.0,,,20.0,0.0,0.0,0.0,0.0,0.0,,
171,24,25-34,female,2320,1.0107760000000001,60.86,2345,25.953092,7.0,8.694286,0.298507,26.232759,0.0,1.0,4.0,0.0,52.0,,60.86
172,24,25-34,male,29472,1.1408459999999998,747.4,33623,22.228831,304.0,2.4585529999999998,0.904143,25.359663,14.0,34.0,11.0,4.0,56.0,53.385714,21.982353
173,24,25-34,unknown,1376,1.0,29.98,1376,21.787791,10.0,2.998,0.726744,21.787791,0.0,0.0,1.0,0.0,2.0,,
174,24,25-34,female,16400,1.197805,601.03,19644,30.596110999999997,219.0,2.7444290000000002,1.114844,36.648171000000005,12.0,37.0,18.0,4.0,60.0,50.085833,16.244054000000002
175,24,35-44,female,13920,1.2031610000000001,595.97,16748,35.584547,184.0,3.2389669999999997,1.098639,42.813937,13.0,32.0,28.0,11.0,70.0,45.843846,18.624063
176,24,35-44,male,16400,1.1960979999999999,504.58,19616,25.722879000000002,195.0,2.58759,0.994086,30.767073,10.0,25.0,19.0,5.0,50.0,50.458,20.1832
177,24,65+,male,0,0.0,0.04,2,20.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,
178,24,35-44,unknown,368,1.9239130000000002,17.64,708,24.915254,11.0,1.603636,1.553672,47.934783,0.0,1.0,0.0,0.0,1.0,,17.64
179,24,65+,female,0,0.0,0.14,1,140.0,0.0,,,0.0,0.0,0.0,0.0,0.0,1.0,,
180,25,35-44,unknown,116,1.034483,3.39,120,28.25,3.0,1.13,2.5,29.224138,0.0,0.0,0.0,0.0,0.0,,
181,25,35-44,male,1726,1.008691,47.62,1741,27.352096000000003,14.0,3.4014290000000003,0.804136,27.589803000000003,1.0,1.0,0.0,0.0,2.0,47.62,47.62
182,25,35-44,female,1390,1.0402879999999999,57.9,1446,40.041494,11.0,5.263636,0.7607189999999999,41.654676,1.0,2.0,3.0,0.0,4.0,57.9,28.95
183,25,25-34,male,3246,1.005853,87.99,3265,26.949464000000003,30.0,2.9330000000000003,0.9188360000000001,27.107209,1.0,17.0,1.0,0.0,2.0,87.99,5.175882
184,25,25-34,unknown,211,1.0,5.42,211,25.687204,3.0,1.8066669999999998,1.421801,25.687204,0.0,0.0,1.0,0.0,0.0,,
185,25,25-34,female,2490,1.001205,93.88,2493,37.657441,24.0,3.911667,0.9626959999999999,37.702811,3.0,4.0,3.0,0.0,3.0,31.293333,23.47
186,26,35-44,unknown,16,1.0,0.54,16,33.75,0.0,,,33.75,0.0,0.0,0.0,0.0,0.0,,
187,26,35-44,male,430,1.002326,18.05,431,41.87935,2.0,9.025,0.464037,41.976744000000004,0.0,0.0,0.0,0.0,1.0,,
188,26,35-44,female,184,1.016304,9.49,187,50.748663,2.0,4.745,1.069519,51.576087,0.0,0.0,0.0,0.0,1.0,,
189,26,25-34,female,426,1.0,16.95,426,39.788732,4.0,4.2375,0.938967,39.788732,0.0,0.0,0.0,0.0,1.0,,
190,26,25-34,male,1158,1.001727,44.32,1160,38.206897,6.0,7.386667,0.517241,38.272884000000005,0.0,1.0,0.0,0.0,0.0,,44.32
191,26,25-34,unknown,48,1.0,1.36,48,28.333333000000003,0.0,,,28.333333000000003,0.0,0.0,0.0,0.0,0.0,,
192,27,25-34,female,3832,1.045146,176.95,4005,44.182272,41.0,4.315854,1.02372,46.176931,1.0,5.0,2.0,0.0,11.0,176.95,35.39
193,27,25-34,male,13088,1.012225,461.19,13248,34.812047,145.0,3.180621,1.0945049999999998,35.237621999999995,9.0,27.0,4.0,2.0,6.0,51.243333,17.081111
194,27,25-34,unknown,568,1.047535,18.37,595,30.87395,6.0,3.061667,1.0084030000000002,32.341549,0.0,2.0,1.0,0.0,1.0,,9.185
195,27,35-44,unknown,205,1.0,6.97,205,34.0,1.0,6.97,0.48780500000000004,34.0,0.0,0.0,0.0,0.0,1.0,,
196,27,35-44,female,2633,1.0,132.95,2633,50.493733,32.0,4.154688,1.215344,50.493733,0.0,2.0,5.0,0.0,7.0,,66.475
197,27,35-44,male,4944,1.04288,207.9,5156,40.321954999999996,53.0,3.9226419999999997,1.027929,42.050971000000004,1.0,10.0,2.0,0.0,6.0,207.9,20.79
198,28,25-34,male,4636,1.006687,155.25,4667,33.265481,26.0,5.971154,0.557103,33.487921,1.0,3.0,0.0,1.0,3.0,155.25,51.75
199,28,25-34,unknown,120,1.0,3.21,120,26.75,2.0,1.605,1.666667,26.75,0.0,0.0,0.0,0.0,0.0,,
200,28,25-34,female,955,1.0,41.16,955,43.099476,11.0,3.741818,1.151832,43.099476,0.0,3.0,0.0,0.0,1.0,,13.72
201,28,35-44,female,714,1.029412,36.81,735,50.081633000000004,6.0,6.135,0.816327,51.554621999999995,0.0,0.0,0.0,0.0,2.0,,
202,28,35-44,male,2556,1.018779,109.69,2604,42.123656,33.0,3.3239389999999998,1.2672809999999999,42.91471,3.0,5.0,1.0,0.0,0.0,36.563333,21.938000000000002
203,28,35-44,unknown,56,1.0,2.15,56,38.392857,0.0,,,38.392857,0.0,0.0,0.0,0.0,0.0,,
204,29,25-34,female,999,1.0,42.34,999,42.382382,9.0,4.7044440000000005,0.9009010000000001,42.382382,0.0,3.0,1.0,0.0,0.0,,14.113332999999999
205,29,25-34,male,2370,1.0156120000000002,71.37,2407,29.651018,19.0,3.7563160000000004,0.7893640000000001,30.113924,0.0,8.0,0.0,0.0,1.0,,8.92125
206,29,25-34,unknown,94,1.106383,2.94,104,28.269231,1.0,2.94,0.9615379999999999,31.276596,0.0,0.0,0.0,0.0,0.0,,
207,29,45-54,female,0,0.0,0.05,1,50.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,
208,29,35-44,unknown,46,1.217391,2.2,56,39.285714,1.0,2.2,1.785714,47.826087,0.0,0.0,0.0,0.0,0.0,,
209,29,35-44,female,650,1.0138459999999998,29.87,659,45.326252000000004,5.0,5.974,0.758725,45.953846,0.0,0.0,0.0,0.0,0.0,,
210,29,35-44,male,890,1.0247190000000002,31.96,912,35.043859999999995,7.0,4.565714,0.767544,35.910112,0.0,0.0,0.0,0.0,1.0,,
211,30,25-34,female,898,1.0,33.53,898,37.33853,9.0,3.7255559999999996,1.002227,37.33853,1.0,5.0,1.0,0.0,4.0,33.53,6.706
212,30,25-34,male,3564,1.000842,94.83,3567,26.585365999999997,20.0,4.7415,0.5606949999999999,26.607744,2.0,2.0,0.0,0.0,1.0,47.415,47.415
213,30,25-34,unknown,116,1.112069,3.79,129,29.379845,1.0,3.79,0.7751939999999999,32.672414,0.0,0.0,0.0,0.0,0.0,,
214,30,35-44,female,579,1.0,26.72,579,46.148532,4.0,6.68,0.690846,46.148532,1.0,1.0,0.0,0.0,3.0,26.72,26.72
215,30,35-44,male,1614,1.012392,54.64,1634,33.439412,16.0,3.415,0.9791920000000001,33.853778999999996,3.0,7.0,1.0,0.0,4.0,18.213333,7.805714
216,30,35-44,unknown,70,1.0,1.89,70,27.0,1.0,1.89,1.4285709999999998,27.0,0.0,0.0,0.0,0.0,0.0,,
217,31,25-34,female,10976,1.18422,326.68,12998,25.133097,166.0,1.9679520000000001,1.27712,29.76312,10.0,28.0,28.0,4.0,52.0,32.668,11.667143
218,31,25-34,male,31200,1.19484,717.28,37279,19.240859,459.0,1.562702,1.231256,22.989744,12.0,40.0,32.0,22.0,81.0,59.773332999999994,17.932000000000002
219,31,18-24,male,0,0.0,0.0,1,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,
220,31,25-34,unknown,1296,1.145833,28.84,1485,19.420875,17.0,1.6964709999999998,1.144781,22.253086,1.0,1.0,2.0,1.0,5.0,28.84,28.84
221,31,35-44,female,9568,1.218645,325.49,11660,27.915094,182.0,1.788407,1.560892,34.018603999999996,2.0,15.0,38.0,7.0,50.0,162.745,21.699333
222,31,45-54,male,2,1.0,0.07,2,35.0,0.0,,,35.0,0.0,0.0,0.0,0.0,0.0,,
223,31,45-54,female,0,0.0,0.03,1,30.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,
224,31,35-44,male,19312,1.180561,478.53,22799,20.989078,262.0,1.82645,1.149173,24.778894,4.0,10.0,29.0,15.0,53.0,119.6325,47.853
225,31,35-44,unknown,480,1.645833,17.06,790,21.594936999999998,16.0,1.06625,2.025316,35.541667,0.0,1.0,2.0,0.0,0.0,,17.06
226,32,35-44,unknown,128,1.46875,5.74,188,30.531915,2.0,2.87,1.0638299999999998,44.84375,0.0,0.0,1.0,0.0,0.0,,
227,32,55-64,male,0,0.0,0.04,1,40.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,
228,32,35-44,male,6928,1.010826,213.66,7003,30.509782,73.0,2.9268490000000003,1.04241,30.840069,3.0,10.0,7.0,0.0,13.0,71.22,21.366
229,32,35-44,female,1960,1.090306,88.69,2137,41.502106,15.0,5.912667,0.701919,45.25,0.0,3.0,2.0,2.0,10.0,,29.563333
230,32,25-34,male,13352,1.124401,393.55,15013,26.213948000000002,170.0,2.315,1.132352,29.474984999999997,3.0,25.0,4.0,5.0,13.0,131.183333,15.742
231,32,25-34,unknown,376,1.074468,10.7,404,26.485149,3.0,3.566667,0.742574,28.457447,0.0,1.0,0.0,0.0,1.0,,10.7
232,32,25-34,female,2816,1.022017,95.16,2878,33.064628000000006,35.0,2.718857,1.216122,33.792614,0.0,4.0,5.0,0.0,3.0,,23.79
233,33,25-34,female,3344,1.195275,136.26,3997,34.090568,57.0,2.390526,1.4260700000000002,40.747608,6.0,13.0,3.0,1.0,5.0,22.71,10.481538
234,33,25-34,male,26512,1.200136,857.84,31818,26.96084,640.0,1.340375,2.0114400000000003,32.356669000000004,17.0,158.0,7.0,8.0,16.0,50.461176,5.429367
235,33,25-34,unknown,624,1.003205,15.76,626,25.175719,7.0,2.251429,1.118211,25.25641,0.0,1.0,0.0,3.0,0.0,,15.76
236,33,35-44,female,2624,1.175686,119.0,3085,38.573744,34.0,3.5,1.102107,45.350609999999996,0.0,9.0,0.0,0.0,9.0,,13.222222
237,33,45-54,unknown,0,0.0,0.01,1,10.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,
238,33,35-44,male,14784,1.1560469999999998,524.06,17091,30.662922,373.0,1.404987,2.182435,35.447781,6.0,79.0,1.0,8.0,23.0,87.343333,6.6336710000000005
239,33,35-44,unknown,240,1.404167,10.37,337,30.771513,4.0,2.5925,1.186944,43.208333,1.0,1.0,1.0,0.0,0.0,10.37,10.37
240,33,45-54,male,0,0.0,0.1,1,100.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,
241,34,35-44,unknown,30,1.466667,0.53,44,12.045455,0.0,,,17.666667,0.0,0.0,0.0,0.0,0.0,,
242,34,35-44,female,1244,1.0160770000000001,25.05,1264,19.818038,2.0,12.525,0.158228,20.136656,1.0,2.0,3.0,2.0,27.0,25.05,12.525
243,34,35-44,male,856,1.025701,11.81,878,13.451025,2.0,5.905,0.22779000000000002,13.796729000000001,0.0,0.0,3.0,1.0,10.0,,
244,34,25-34,unknown,147,1.0,2.33,147,15.85034,0.0,,,15.85034,0.0,0.0,1.0,0.0,1.0,,
245,34,25-34,male,1744,1.015482,25.61,1771,14.460757000000001,4.0,6.4025,0.225861,14.684632999999998,0.0,1.0,1.0,1.0,20.0,,25.61
246,34,25-34,female,2043,1.0,37.12,2043,18.169359,5.0,7.4239999999999995,0.244738,18.169359,1.0,2.0,2.0,2.0,31.0,37.12,18.56
247,35,25-34,unknown,43,1.023256,2.08,44,47.272727,2.0,1.04,4.5454550000000005,48.372093,0.0,0.0,0.0,0.0,0.0,,
248,35,35-44,female,320,1.00625,13.25,322,41.149068,1.0,13.25,0.31055900000000003,41.40625,0.0,1.0,0.0,0.0,0.0,,13.25
249,35,25-34,male,936,1.016026,36.25,951,38.117771000000005,2.0,18.125,0.21030500000000002,38.728632,0.0,0.0,0.0,0.0,0.0,,
250,35,25-34,female,459,1.010893,17.78,464,38.318965999999996,2.0,8.89,0.43103400000000003,38.736383000000004,0.0,0.0,0.0,0.0,1.0,,
251,35,35-44,male,517,1.0135399999999999,17.32,524,33.053435,2.0,8.66,0.381679,33.500966999999996,0.0,0.0,1.0,0.0,2.0,,
252,35,35-44,unknown,27,1.0,0.8,27,29.62963,0.0,,,29.62963,0.0,0.0,0.0,0.0,0.0,,
253,36,25-34,female,3900,1.06359,137.27,4148,33.093057,42.0,3.268333,1.012536,35.197435999999996,3.0,5.0,3.0,0.0,12.0,45.756667,27.454
254,36,35-44,unknown,148,1.317568,6.12,195,31.384615000000004,2.0,3.06,1.025641,41.351351,0.0,1.0,0.0,0.0,1.0,,6.12
255,36,35-44,male,3932,1.050865,116.4,4132,28.170378000000003,29.0,4.013793,0.701839,29.603254999999997,0.0,2.0,2.0,1.0,9.0,,58.2
256,36,35-44,female,2224,1.043165,92.04,2320,39.672414,17.0,5.414118,0.732759,41.384892,1.0,5.0,0.0,1.0,6.0,92.04,18.408
257,36,25-34,male,6668,1.121476,188.65,7478,25.227334,73.0,2.584247,0.976197,28.291842,1.0,7.0,0.0,1.0,4.0,188.65,26.95
258,36,25-34,unknown,460,1.0695649999999999,13.71,492,27.865854,2.0,6.855,0.406504,29.804347999999997,0.0,0.0,0.0,0.0,0.0,,
